wla-dx v9.12a documentation
This is not a compulsory directive.


".DSW 128, 20"
==============

Defines "128" words (two bytes) of "20".

This is not a compulsory directive.


".DSL 16, $102030"
==================

Defines "16" long words (three bytes) of "$102030". Works only on
wla-65816.

This is not a compulsory directive.


".DB 100, $30, %1000, "HELLO WORLD!""
=====================================

Defines bytes.

This is not a compulsory directive.


".BYT 100, $30, %1000, "HELLO WORLD!""
======================================

".BYT" is an alias for ".DB".

This is not a compulsory directive.


".DBM filtermacro 1, 2, "encrypt me""
=====================================

Defines bytes using a filter macro. All the data is passed to
"filtermacro" in the first argument, one byte at a time, and the byte
that actually gets defined is the value of definition "_OUT" ("_out"
works as well). The second macro argument holds the offset from the
beginning (the first byte) in bytes (the series being "0", "1", "2",
"3", …).

Here’s an example of a filter macro that increments all the bytes by
one:

   .macro increment
   .redefine _out \1+1
   .endm

This is not a compulsory directive.


".SYM SAUSAGE"
==============

WLA treats symbols ("SAUSAGE" in this example) like labels, but they
only appear in the symbol files WLALINK outputs. Useful for finding
out the location where WLALINK puts data.

This is not a compulsory directive.


".SYMBOL SAUSAGE"
=================

".SYMBOL" is an alias for ".SYM".

This is not a compulsory directive.


".BR"
=====

Inserts a breakpoint that behaves like a ".SYM" without a name.
Breakpoints can only be seen in WLALINK’s symbol file.

This is not a compulsory directive.


".BREAKPOINT"
=============

".BREAKPOINT" is an alias for ".BR".

This is not a compulsory directive.


".ASCIITABLE"
=============

".ASCIITABLE"’s only purpose is to provide character mapping for
".ASC". Take a look at the example:

   .ASCIITABLE
   MAP "A" TO "Z" = 0
   MAP "!" = 90
   .ENDA

Here we set such a mapping that character "A" is equal to "0", "B" is
equal to "1", "C" is equal to "2", and so on, and "!" is equal to
"90".

After you’ve given the ".ASCIITABLE", use ".ASC" to define bytes using
this mapping (".ASC" is an alias for ".DB", but with ".ASCIITABLE"
mapping). For example, ".ASC "ABZ"" would define bytes "0", "1" and
"25" in our previous example.

Note that the following works as well:

   .ASCIITABLE
   MAP 'A' TO 'Z' = 0
   MAP 65 = 90          ; 65 is the decimal for ASCII 'A'
   .ENDA

Also note that the characters that are not given any mapping in
".ASCIITABLE" map to themselves (i.e., "2" maps to "2" in our previous
example, etc.).

This is not a compulsory directive.


".ENDA"
=======

Ends the ASCII table.

This is not a compulsory directive, but when ".ASCIITABLE" or
".ASCTABLE" are used this one is required to terminate them.


".ASCTABLE"
===========

".ASCTABLE" is an alias for ".ASCIITABLE".

This is not a compulsory directive.


".ASC "HELLO WORLD!""
=====================

".ASC" is an alias for ".DB", but if you use ".ASC" it will remap the
characters using the mapping given via ".ASCIITABLE".

This is not a compulsory directive.


".DW 16000, 10, 255"
====================

Defines words (two bytes each). ".DW" takes only numbers, labels and
characters as input, not strings.

This is not a compulsory directive.


".WORD 16000, 10, 255"
======================

".WORD" is an alias for ".DW".

This is not a compulsory directive.


".ADDR 16000, main, 255"
========================

".ADDR" is an alias for ".DW".

This is not a compulsory directive.


".DWM filtermacro 1, 2, 3"
==========================

Defines 16-bit words using a filter macro. Works just like ".DBM" and
".DLM".

This is not a compulsory directive.


".DL $102030, $405060"
======================

Defines long words (three bytes each). ".DL" takes only numbers,
labels and characters as input, not strings. Works only on wla-65816.

This is not a compulsory directive.


".LONG $102030, $405060"
========================

".LONG" is an alias for ".DL". Works only on wla-65816.

This is not a compulsory directive.


".FARADDR main, irq_1"
======================

".FARADDR" is an alias for ".DL". Works only on wla-65816.

This is not a compulsory directive.


".DLM filtermacro 1, 2, 3"
==========================

Defines 24-bit words using a filter macro. Works just like ".DBM" and
".DWM". Works only on wla-65816.

This is not a compulsory directive.


".DEFINE IF $FF0F"
==================

Assigns a number or a string to a definition label.

By default all defines are local to the file where they are presented.
If you want to make the definition visible to all the files in the
project, use ".EXPORT" or add EXPORT to the end of .DEFINE:

   .DEFINE ID_0 0 EXPORT

WARNING: Please declare your definition lexically before using it as
otherwise the assembler might make incorrect assumptions about its
value and size and choose e.g. wrong opcodes and generate binary that
doesn’t run properly.

Here are some examples:

   .DEFINE X 1000
   .DEFINE FILE "level01.bin"
   .DEFINE TXT1 "hello and welcome", 1, "to a new world...", 0
   .DEFINE BYTES 1, 2, 3, 4, 5
   .DEFINE COMPUTATION X+1
   .DEFINE DEFAULTV

All definitions with multiple values are marked as data strings, and
".DB" is about the only place where you can later on use them.

   .DEFINE BYTES 1, 2, 3, 4, 5
   .DB 0, BYTES, 6

is the same as

   .DB 0, 1, 2, 3, 4, 5, 6

If you omit the definition value (in our example "DEFAULTV"), WLA will
default to "0".

Note that you must do your definition before you use it, otherwise WLA
will use the final value of the definition. Here’s an example of this:

   .DEFINE AAA 10
   .DB AAA            ; will be 10.
   .REDEFINE AAA 11

but

   .DB AAA            ; will be 11.
   .DEFINE AAA 10
   .REDEFINE AAA 11

You can also create definitions on the command line. Here’s an example
of this:

   wla-gb -vl -DMOON -DNAME=john -DPRICE=100 -DADDRESS=$100 math.s

"MOON"’s value will be "0", "NAME" is a string definition with value
"john", "PRICE"’s value will be "100", and "ADDRESS"’s value will be
"$100".

Note that

   .DEFINE AAA = 10   ; the same as ".DEFINE AAA 10".

works as well. And this works also

   AAA = 10

This is not a compulsory directive.


".DEF IF $FF0F"
===============

".DEF" is an alias for ".DEFINE".

This is not a compulsory directive.


".EQU IF $FF0F"
===============

".EQU" is an alias for ".DEFINE".

This is not a compulsory directive.


".REDEFINE IF $0F"
==================

Assigns a new value or a string to an old definition. If the
definition doesn’t exist, ".REDEFINE" performs ".DEFINE"’s work.

When used with ".REPT" "REDEFINE" helps creating tables:

   .DEFINE CNT 0

   .REPT 256
   .DB CNT
   .REDEFINE CNT CNT+1
   .ENDR

This is not a compulsory directive.


".REDEF IF $0F"
===============

".REDEF" is an alias for ".REDEFINE".

This is not a compulsory directive.


".IF DEBUG == 2"
================

If the condition is fulfilled the following piece of code is
acknowledged until ".ENDIF"/".ELSE" occurs in the text, otherwise it
is skipped. Operands must be immediate values or strings.

The following operators are supported:

+---------+-----------------------+
| "<"     | less than             |
+---------+-----------------------+
| "<="    | less or equal to      |
+---------+-----------------------+
| ">"     | greater than          |
+---------+-----------------------+
| ">="    | greater or equal to   |
+---------+-----------------------+
| "=="    | equals to             |
+---------+-----------------------+
| "!="    | doesn’t equal to      |
+---------+-----------------------+

All "IF" directives (yes, including ".IFDEF", ".IFNDEF", etc) can be
nested. They can also be used within "ENUM" s, "RAMSECTION" s,
"STRUCT" s, "ROMBANKMAP" s, and most other directives that occupy
multiple lines.

This is not a compulsory directive.


".IFDEF IF"
===========

If "IF" is defined, then the following piece of code is acknowledged
until ".ENDIF"/".ELSE" occurs in the text, otherwise it is skipped.

This is not a compulsory directive.


".IFEXISTS "main.s""
====================

If "main.s" file can be found, then the following piece of code is
acknowledged until ".ENDIF"/".LESE" occurs in the text, otherwise it
is skipped.

By writing the following few lines you can include a file if it exists
without breaking the compiling loop if it doesn’t exist.

   .IFEXISTS FILE
   .INCLUDE FILE
   .ENDIF

This is not a compulsory directive.


".UNDEFINE DEBUG"
=================

Removes the supplied definition label from system. If there is no such
label as given no error is displayed as the result would be the same.

You can undefine as many definitions as you wish with one ".UNDEFINE":

   .UNDEFINE NUMBER, NAME, ADDRESS, COUNTRY
   .UNDEFINE NAME, AGE

This is not a compulsory directive.


".UNDEF DEBUG"
==============

".UNDEF" is an alias for ".UNDEFINE".

This is not a compulsory directive.


".IFNDEF IF"
============

If "IF" is not defined, then the following piece of code is
acknowledged until ".ENDIF"/".ELSE" occurs in the text, otherwise it
is skipped.

This is not a compulsory directive.


".IFDEFM \2"
============

If the specified argument is defined (argument number two, in the
example), then the following piece of code is acknowledged until
".ENDIF"/".ELSE" occurs in the macro, otherwise it is skipped.

This is not a compulsory directive. ".IFDEFM" works only inside a
macro.


".IFNDEFM \2"
=============

If the specified argument is not defined, then the following piece of
code is acknowledged until ".ENDIF"/".ELSE" occurs in the macro,
otherwise it is skipped.

This is not a compulsory directive. ".IFNDEFM" works only inside a
macro.


".IFEQ DEBUG 2"
===============

If the value of "DEBUG" equals to "2", then the following piece of
code is acknowledged until ".ENDIF"/".ELSE" occurs in the text,
otherwise it is skipped. Both arguments can be computations, defines
or immediate values.

This is not a compulsory directive.


".IFNEQ DEBUG 2"
================

If the value of "DEBUG" doesn’t equal to "2", then the following piece
of code is acknowledged until ".ENDIF"/".ELSE" occurs in the text,
otherwise it is skipped. Both arguments can be computations, defines
or immediate values.

This is not a compulsory directive.


".IFLE DEBUG 2"
===============

If the value of "DEBUG" is less than "2", then the following piece of
code is acknowledged until ".ENDIF"/".ELSE" occurs in the text,
otherwise it is skipped. Both arguments can be computations, defines
or immediate values.

This is not a compulsory directive.


".IFLEEQ DEBUG 2"
=================

If the value of "DEBUG" is less or equal to "2", then the following
piece of code is acknowledged until ".ENDIF"/".ELSE" occurs in the
text, otherwise it is skipped. Both arguments can be computations,
defines or immediate values.

This is not a compulsory directive.


".IFGR DEBUG 2"
===============

If the value of "DEBUG" is greater than "2", then the following piece
of code is acknowledged until ".ENDIF"/".ELSE" occurs in the text,
otherwise it is skipped. Both arguments can be computations, defines
or immediate values.

This is not a compulsory directive.


".IFGREQ DEBUG 2"
=================

If the value of "DEBUG" is greater or equal to "2", then the following
pieceof code is acknowledged until ".ENDIF"/".ELSE" occurs in the
text, otherwise it is skipped. Both arguments can be computations,
defines or immediate values.

This is not a compulsory directive.


".ELSE"
=======

If the previous ".IFxxx" failed then the following text until ".ENDIF"
is acknowledged.

This is not a compulsory directive.


".ENDIF"
========

This terminates any ".IFxxx" directive.

This is not a compulsory directive, but if you use any ".IFxxx" then
you need also to apply this.


".REPEAT 6"
===========

Repeats the text enclosed between ".REPEAT x" and ".ENDR" "x" times
("6" in this example). You can use ".REPEAT" s inside ".REPEAT" s. "x"
must be bigger or equal than "0".

It’s also possible to have the repeat counter/index in a definition:

   .REPEAT 6 INDEX COUNT
   .DB COUNT
   .ENDR

This would define bytes "0", "1", "2", "3", "4" and "5".

This is not a compulsory directive.


".REPT 6"
=========

".REPT" is an alias for ".REPEAT".

This is not a compulsory directive.


".ENDR"
=======

Ends the repetition.

This is not a compulsory directive, but when ".REPEAT" is used this
one is required to terminate it.


".ENUM $C000"
=============

Starts enumeration from "$C000". Very useful for defining variables.

To start a descending enumeration, put "DESC" after the starting
value. WLA defaults to "ASC" (ascending enumeration).

You can also add "EXPORT" after these if you want to export all the
generated definitions automatically.

Here’s an example of ".ENUM":

   ...
   .STRUCT mon                ; check out the documentation on
   name ds 2                  ; .STRUCT
   age  db
   .ENDST

   .ENUM $A000
   _scroll_x DB               ; db  - define byte (byt and byte work also)
   _scroll_y DB
   player_x: DW               ; dw  - define word (word works also)
   player_y: DW
   map_01:   DS  16           ; ds  - define size (bytes)
   map_02    DSB 16           ; dsb - define size (bytes)
   map_03    DSW  8           ; dsw - define size (words)
   monster   INSTANCEOF mon 3 ; three instances of structure mon
   dragon    INSTANCEOF mon   ; one mon
   .ENDE
   ...

Previous example transforms into following definitions:

   .DEFINE _scroll_x      $A000
   .DEFINE _scroll_y      $A001
   .DEFINE player_x       $A002
   .DEFINE player_y       $A004
   .DEFINE map_01         $A006
   .DEFINE map_02         $A016
   .DEFINE map_03         $A026
   .DEFINE monster        $A036
   .DEFINE monster.1      $A036
   .DEFINE monster.1.name $A036
   .DEFINE monster.1.age  $A038
   .DEFINE monster.2      $A039
   .DEFINE monster.2.name $A039
   .DEFINE monster.2.age  $A03B
   .DEFINE monster.3      $A03C
   .DEFINE monster.3.name $A03C
   .DEFINE monster.3.age  $A03E
   .DEFINE dragon         $A03F
   .DEFINE dragon.name    $A03F
   .DEFINE dragon.age     $A041

"DB", "DW", "DS", "DSB", "DSW" and "INSTANCEOF" can also be in
lowercase. You can also use a dotted version of the symbols, but it
doesn’t advance the memory address. Here’s an example:

   .ENUM $C000 DESC EXPORT
   bigapple_h db
   bigapple_l db
   bigapple:  .dw
   .ENDE

And this is what is generated:

   .DEFINE bigapple_h $BFFF
   .DEFINE bigapple_l $BFFE
   .DEFINE bigapple   $BFFE
   .EXPORT bigapple, bigapple_l, bigapple_h

This way you can generate a 16-bit variable address along with
pointers to its parts.

Note that you can also use "DL" (define long word, a 24-bit value) and
"DSL" (define size, long words) when running wla-65816.

If you want more flexible variable positioning, take a look at
".RAMSECTION" s.

This is not a compulsory directive.


".ENDE"
=======

Ends the enumeration.

This is not a compulsory directive, but when ".ENUM" is used this one
is required to terminate it.


".STRUCT enemy_object"
======================

Begins the definition of a structure. These structures can be placed
inside "RAMSECTION" s and "ENUM" s. Here’s an example:

   .STRUCT enemy_object
   id      dw             ; the insides of a .STRUCT are 1:1 like in .ENUM
   x       db             ; except that no structs inside structs are
   y       db             ; allowed.
   data    ds  10
   info    dsb 16
   stats   dsw  4
   .ENDST

This also creates a definition "_sizeof_[struct name]", in our example
this would be "_sizeof_enemy_object", and the value of this definition
is the size of the object, in bytes (2+1+1+10+16+4*2 = 38 in the
example).

You’ll get the following definitions as well:

   enemy_object.id    (== 0)
   enemy_object.x     (== 2)
   enemy_object.y     (== 3)
   enemy_object.data  (== 4)
   enemy_object.info  (== 14)
   enemy_object.stats (== 30)

After defining a ".STRUCT" you can create an instance of it in a
".RAMSECTION" / ".ENUM" by typing

   <instance name> INSTANCEOF <struct name> [optional, the number of structures]

Here’s an example:

   .RAMSECTION "enemies" BANK 4 SLOT 4
   enemies   INSTANCEOF enemy_object 4
   enemyman  INSTANCEOF enemy_object
   enemyboss INSTANCEOF enemy_object
   .ENDS

This will create labels like "enemies", "enemies.id", "enemies.x",
"enemies.y" and so on. Label "enemies" is followed by four
"enemy_object" structures, and only the first one is labeled. After
there four come "enemyman" and "enemyboss" instances.

Take a look at the documentation on ".RAMSECTION" & ".ENUM", they have
more examples of how you can use ".STRUCT" s.

**A WORD OF WARNING**: Don’t use labels "b", "B", "w" and "W" inside a
structure as e.g., WLA sees "enemy.b" as a byte sized reference to
enemy. All other labels should be safe.

   lda enemy1.b  ; load a byte from zeropage address enemy1 or from the address
                 ; of enemy1.b??? i can't tell you, and WLA can't tell you...

This is not a compulsory directive.


".ENDST"
========

Ends the structure definition.

This is not a compulsory directive, but when ".STRUCT" is used this
one is required to terminate it.


".MEMORYMAP"
============

Begins the memory map definition. Using ".MEMORYMAP" you must first
describe the target system’s memory architecture to WLA before it can
start to compile the code. ".MEMORYMAP" gives you the freedom to use
WLA to compile data for numerous different real Z80/6502/65C02/65CE02
/6510/6800/6801/6809/8008/8080/65816/HUC6280/SPC-700 based systems.

Examples:

   .MEMORYMAP
   DEFAULTSLOT 0
   SLOTSIZE $4000
   SLOT 0 $0000
   SLOT 1 $4000
   .ENDME

   .MEMORYMAP
   DEFAULTSLOT 0
   SLOT 0 $0000 $4000 "ROMSlot"
   SLOT 1 $4000 $4000 "RAMSlot"
   .ENDME

   .MEMORYMAP
   DEFAULTSLOT 0
   SLOT 0 START $0000 SIZE $4000 NAME "ROMSlot"
   SLOT 1 START $4000 SIZE $4000 NAME "RAMSlot"
   .ENDME

   .MEMORYMAP
   DEFAULTSLOT 1
   SLOTSIZE $6000
   SLOT 0 $0000
   SLOTSIZE $2000
   SLOT 1 $6000
   SLOT 2 $8000
   .ENDME

Here’s a real life example from Adam Klotblixt. It should be
interesting for all the ZX81 coders:

   ...

   .MEMORYMAP
   DEFAULTSLOT 1
   SLOTSIZE $2000
   SLOT 0 $0000
   SLOTSIZE $6000
   SLOT 1 $2000
   .ENDME

   .ROMBANKMAP
   BANKSTOTAL 2
   BANKSIZE $2000
   BANKS 1
   BANKSIZE $6000
   BANKS 1
   .ENDRO

   .BANK 1 SLOT 1
   .ORGA $2000

   ...

"SLOTSIZE" defines the size of the following slots, unless you
explicitly specify the size of the slot, like in the second and third
examples. You can redefine "SLOTSIZE" as many times as you wish.

"DEFAULTSLOT" describes the default slot for banks which aren’t
explicitly inserted anywhere. Check ".BANK" definition for more
information.

"SLOT" defines a slot and its starting address. "SLOT" numbering
starts at "0" and ends to "255" so you have 256 slots at your
disposal.

This is a compulsory directive, and make sure all the object files
share the same ".MEMORYMAP" or you can’t link them together.


".ENDME"
========

Terminates ".MEMORYMAP".

This is not a compulsory directive, but when ".MEMORYMAP" is used this
one is required to terminate it.


".ROMBANKMAP"
=============

Begins the ROM bank map definition. You can use this directive to
describe the project’s ROM banks. Use ".ROMBANKMAP" when not all the
ROM banks are of equal size. Note that you can use ".ROMBANKSIZE" and
".ROMBANKS" instead of ".ROMBANKMAP", but that’s only when the ROM
banks are equal in size. Some systems based on a real Z80 chip,
6502/65C02/65CE02/6510/65816/6800/6801/6809/8008/8080/HUC6280/SPC-700
CPUs and Pocket Voice cartridges for Game Boy require the usage of
this directive.

Examples:

   .ROMBANKMAP
   BANKSTOTAL 16
   BANKSIZE $4000
   BANKS 16
   .ENDRO

   .ROMBANKMAP
   BANKSTOTAL 510
   BANKSIZE $6000
   BANKS 1
   BANKSIZE $2000
   BANKS 509
   .ENDRO

The first one describes an ordinary ROM image of 16 equal sized banks.
The second one defines a 4MB Pocket Voice ROM image. In the PV ROM
image the first bank is "$6000" bytes and the remaining "509" banks
are smaller ones, "$2000" bytes each.

"BANKSTOTAL" tells the total amount of ROM banks. It must be defined
prior to anything else.

"BANKSIZE" tells the size of the following ROM banks. You can supply
WLA with "BANKSIZE" as many times as you wish.

"BANKS" tells the amount of banks that follow and that are of the size
"BANKSIZE" which has been previously defined.

This is not a compulsory directive when ".ROMBANKSIZE" and ".ROMBANKS"
are defined.

You can redefine ".ROMBANKMAP" as many times as you wish as long as
the old and the new ROM bank maps match as much as possible. This way
you can enlarge the size of the project on the fly.


".ENDRO"
========

Ends the rom bank map.

This is not a compulsory directive, but when ".ROMBANKMAP" is used
this one is required to terminate it.


".SEED 123"
===========

Seeds the random number generator.

This is not a compulsory directive. The random number generator is
initially seeded with the output of "time()", which is, according to
the manual, *the time since the Epoch (00:00:00 UTC, January 1, 1970),
measured in seconds*. So if you don’t ".SEED" the random number
generator yourself with a constant value, ".DBRND" and ".DWRND" give
you different values every time you run WLA.

In WLA DX 9.4a and before we used the stdlib’s "srand()" and "rand()"
functions making the output differ on different platforms. Since v9.4
WLA DX contains its own Mersenne Twister pseudo random number
generator.


".SECTION "Init" FORCE"
=======================

Section is a continuous area of data which is placed into the output
file according to the section type and ".BANK" and ".ORG" directive
values.

The example begins a section called "Init". Before a section can be
declared, ".BANK" and ".ORG" must be used unless WLA is in library
file output mode. Library file’s sections must all be "FREE" ones.
".BANK" tells the bank number where this section will be later
relocated into. ".ORG" tells the offset for the relocation from the
beginning of ".BANK".

You can put sections inside a namespace. For instance, if you put a
section into a namespace called "bank0", then labels in that section
can be accessed with "bank0.label". This is not necessary inside the
section itself. The namespace directive should immediately follow the
name.

   .SECTION "Init" NAMESPACE "bank0"

You can give the size of the section, if you wish to force the section
to some specific size, the following way:

   .SECTION "Init" SIZE 100 FREE

It’s possible to force WLALINK to align the "FREE", "SEMIFREE" and
"SUPERFREE" sections by giving the alignment as follows:

   .SECTION "Init" SIZE 100 ALIGN 4 FREE

If you need an offset from the alignment, use OFFSET:

   .SECTION "Init" SIZE 10 ALIGN 256 OFFSET 32 FREE

And if you want that WLA returns the "ORG" to what it was before
issuing the section, put "RETURNORG" at the end of the parameter list:

   .SECTION "Init" SIZE 100 ALIGN 4 FREE RETURNORG

By default WLA advances the "ORG", so, for example, if your "ORG" was
"$0" before a section of 16 bytes, then the "ORG" will be "16" after
the section.

Note also that if your section name begins with double underlines
(e.g., "__UNIQUE_SECTION!!!") the section will be unique in the sense
that when WLALINK recieves files containing sections which share the
same name, WLALINK will save only the first of them for further
processing, all others are deleted from memory with corresponding
labels, references and calculations.

If a section name begins with an exclamation mark ("!") it tells
WLALINK to not to drop it, even if you use WLALINK’s ability to
discard all unreferenced sections and there are no references to the
section. You can achieve the same effect by adding "KEEP" to the end
of the list:

   .SECTION "Init" SIZE 100 ALIGN 4 FREE RETURNORG KEEP

"FORCE" after the name of the section tells WLA that the section
*must* be inserted so it starts at ".ORG". "FORCE" can be replaced
with "FREE" which means that the section can be inserted somewhere in
the defined bank, where there is room. You can also use "OVERWRITE" to
insert the section into the memory regardless of data collisions.
Using "OVERWRITE" you can easily patch an existing ROM image just by
".BACKGROUND"’ing the ROM image and inserting "OVERWRITE" sections
into it. "SEMIFREE" sections are also possible and they behave much
like "FREE" sections. The only difference is that they are positioned
somewhere in the bank starting from ".ORG". "SEMISUBFREE" sections on
the other hand are positioned somewhere in the bank starting from "$0"
and ending to ".ORG".

"SUPERFREE" sections are also available, and they will be positioned
into the first suitable place inside the first suitable bank
(candidates for these suitable banks have the same size with the slot
of the section, no other banks are considered). You can also leave
away the type specifier as the default type for the section is "FREE".

You can name the sections as you wish, but there is one special name.
A section called "BANKHEADER" is placed in the front of the bank where
it is defined. These sections contain data that is not in the memory
map of the machine, so you can’t refer to the data of a "BANKHEADER"
section, but you can write references to outside. So no labels inside
"BANKHEADER" sections. These special sections are useful when writing
e.g., MSX programs. Note that library files don’t take "BANKHEADER"
sections.

Here’s an example of a "BANKHEADER" section:

   .BANK 0
   .ORG 0
   .SECTION "BANKHEADER"
       .DW MAIN
       .DW VBI
   .ENDS

   .SECTION "Program"
   MAIN: CALL MONTY_ON_THE_RUN
   VBI:  PUSH HL
         ...
         POP HL
         RETI
   .ENDS

Here’s an example of an ordinary section:

   .BANK 0
   .ORG $150
   .SECTION "Init" FREE PRIORITY 1000
           DI
           LD  SP, $FFFE
           SUB A
           LD  ($FF00+R_IE), A
   .ENDS

This tells WLA that a "FREE" section called "Init" must be located
somewhere in bank "0" and it has a sorting "PRIORITY" of 1000. If you
replace "FREE" with "SEMIFREE" the section will be inserted somewhere
in the bank "0", but not in the "$0" - "$14F" area. If you replace
"FREE" with "SUPERFREE" the section will be inserted somewhere in any
bank with the same size as bank "0".

Here’s the order in which WLA writes the sections:

1. "FORCE"

2. "SEMISUBFREE"

3. "SEMIFREE" & "FREE"

4. "SUPERFREE"

5. "OVERWRITE"

Before the sections are inserted into the output file, they are sorted
by priorities, so that the section with the highest priority is
processed first. If priorities are the same, then the size of the
section matters, and bigger sections are processed before smaller
ones. The default "PRIORITY", when not explicitly given, is 0.

You can also create a RAM section. For more information about them,
please read the ".RAMSECTION" directive explanation.

It is also possible to merge two or more sections using "APPENDTO":

   .SECTION "Base"
   .DB 0
   .ENDS

   .SECTION "AppendToBase" FREE RETURNORG APPENDTO "Base"
   .DB 1
   .ENDS

This is not a compulsory directive.


".RAMSECTION "Vars" BANK 0 SLOT 1 ALIGN 256 OFFSET 32"
======================================================

"RAMSECTION" s accept only variable labels and variable sizes, and the
syntax to define these is identical to ".ENUM" (all the syntax rules
that apply to ".ENUM" apply also to ".RAMSECTION"). Additionally you
can embed structures (".STRUCT") into a "RAMSECTION". Here’s an
example:

   .RAMSECTION "Some of my variables" BANK 0 SLOT 1 RETURNORG PRIORITY 100
   vbi_counter:   db
   player_lives:  db
   .ENDS

By default "RAMSECTION" s behave like "FREE" sections, but instead of
filling any banks RAM sections will occupy RAM banks inside slots. You
can fill different slots with different variable labels. It’s
recommend that you create separate slots for holding variables (as ROM
and RAM don’t usually overlap).

If you want that WLA returns the "ORG" to what it was before issuing
the "RAMSECTION", use the keyword "RETURNORG".

Keyword "PRIORITY" means just the same as "PRIORITY" of a ".SECTION",
it is used to prioritize some sections when placing them in the output
ROM/PRG. The "RAMSECTION" s with higher "PRIORITY" are placed first in
the output, and if the priorities match, then bigger "RAMSECTION" s
are placed first.

NOTE! Currently WLA-DX assumes that there are 256 RAM banks available
for each slot in the memory map. There is no other way to limit this
number at the moment than manually keep the "BANK" number inside real
limits.

Anyway, here’s another example:

   .MEMORYMAP
   SLOTSIZE $4000
   DEFAULTSLOT 0
   SLOT 0 $0000           ; ROM slot 0.
   SLOT 1 $4000           ; ROM slot 1.
   SLOT 2 $A000 "RAMSlot" ; variable RAM is here!
   .ENDME

   .STRUCT game_object
   x DB
   y DB
   .ENDST

   .RAMSECTION "vars 1" BANK 0 SLOT 2
   moomin1   DW
   phantom   DB
   nyanko    DB
   enemy     INSTANCEOF game_object
   .ENDS

   .RAMSECTION "vars 2" BANK 1 SLOT "RAMSlot"  ; Here we use slot 2
   moomin2   DW
   .ENDS

   .RAMSECTION "vars 3" BANK 1 SLOT $A000      ; Slot 2 here as well...
   moomin3_all .DSB 3
   moomin3_a    DB
   moomin3_b    DB
   moomin3_c    DB
   .ENDS

   .RAMSECTION "vars 4" BANK 1 SLOT $A000
   enemies      INSTANCEOF game_object 2 STARTFROM 0 ; If you leave away "STARTFROM 0" the indexing will start from 1
   .ENDS

If no other RAM sections are used, then this is what you will get:

   .DEFINE moomin1     $A000
   .DEFINE phantom     $A002
   .DEFINE nyanko      $A003
   .DEFINE enemy       $A004
   .DEFINE enemy.x     $A004
   .DEFINE enemy.y     $A005
   .DEFINE moomin2     $A000
   .DEFINE moomin3_all $A002
   .DEFINE moomin3_a   $A002
   .DEFINE moomin3_b   $A003
   .DEFINE moomin3_c   $A004
   .DEFINE enemies     $A005
   .DEFINE enemies.0   $A005
   .DEFINE enemies.0.x $A005
   .DEFINE enemies.0.y $A006
   .DEFINE enemies.1   $A007
   .DEFINE enemies.1.x $A007
   .DEFINE enemies.1.y $A008

"BANK" in ".RAMSECTION" is optional so you can leave it away if you
don’t switch RAM banks, or the target doesn’t have them (defaults to
0).

NOTE! The generated _sizeof_ labels for ".RAMSECTION" “vars 3” will
be:

   _sizeof_moomin3_all (== 3)
   _sizeof_moomin3_a   (== 1)
   _sizeof_moomin3_b   (== 1)
   _sizeof_moomin3_c   (== 1)

It is also possible to merge two or more sections using "APPENDTO":

   .RAMSECTION "RAMSection1" BANK 0 SLOT 0
   label1    DB
   .ENDS

   .RAMSECTION "RAMSection2" APPENDTO "RAMSection1"
   label2    DB
   .ENDS

If you wist to skip some bytes without giving them labels, use "." as
a label:

   .RAMSECTION "ZERO_PAGE" BANK 0 SLOT 0
   UsingThisByte1: DB
   .               DB ; RESERVED
   .               DB ; RESERVED
   UsingThisByte2: DB
   .               DB ; RESERVED
   UsingThisByte3: DB
   .ENDS

If you want to use "FORCE" RAMSECTIONs that are fixed to a specified
address, do as follows:

   .RAMSECTION "FixedRAMSection" BANK 0 SLOT 0 ORGA $0 FORCE
   .               DB ; SYSTEM RESERVED
   .               DB ; SYSTEM RESERVED
   PlayerX         DB
   PlayerY         DB
   .ENDS

Other types that are supported: "SEMIFREE" and "SEMISUBFREE".

Here’s the order in which WLA writes the RAM sections:

1. "FORCE"

2. "SEMISUBFREE"

3. "SEMIFREE" & "FREE"

NOTE: You can use "ORGA" to specify the fixed address for a "FORCE"
"RAMSECTION". "ORG" is also supported.

NOTE: When you have "RAMSECTION" s inside libraries, you must give
them BANKs and SLOTs in the linkfile, under [ramsections].

This is not a compulsory directive.


".ENDS"
=======

Ends the section.

This is not a compulsory directive, but when ".SECTION" or
".RAMSECTION" is used this one is required to terminate it.


".ROMGBC"
=========

